country,date,total CM,total orders,cm/ order,MAUs,country_name
RO,2024-06-01,"3,042,606","1,488,635",2.04,"688,614",Romania
RO,2024-07-01,"2,999,140","1,489,454",2.01,"691,832",Romania
RO,2024-08-01,"2,881,138","1,465,417",1.97,"681,000",Romania
RO,2024-09-01,"2,963,644","1,455,539",2.04,"667,299",Romania
RO,2024-10-01,"2,706,574","1,565,513",1.73,"680,803",Romania
RS,2023-01-01,"371,991","373,477",1,"172,910",Serbia
RS,2023-02-01,"377,465","356,058",1.06,"164,156",Serbia
RS,2023-03-01,"479,484","377,505",1.27,"164,468",Serbia
RS,2023-04-01,"392,856","328,860",1.19,"157,070",Serbia
RS,2023-05-01,"448,985","351,806",1.28,"157,138",Serbia
RS,2023-06-01,"412,924","336,149",1.23,"153,018",Serbia
RS,2023-07-01,"448,531","341,597",1.31,"156,840",Serbia
RS,2023-08-01,"386,379","342,109",1.13,"156,516",Serbia
RS,2023-09-01,"341,775","341,662",1,"157,389",Serbia
RS,2023-10-01,"303,147","367,476",0.82,"163,709",Serbia
RS,2023-11-01,"421,841","361,306",1.17,"163,811",Serbia
RS,2023-12-01,"343,636","377,773",0.91,"168,452",Serbia
RS,2024-01-01,"284,749","335,998",0.85,"163,101",Serbia
RS,2024-02-01,"321,939","355,404",0.91,"158,315",Serbia
RS,2024-03-01,"358,498","398,222",0.9,"169,403",Serbia
RS,2024-04-01,"333,700","389,413",0.86,"162,531",Serbia
RS,2024-05-01,"338,538","383,112",0.88,"159,798",Serbia
RS,2024-06-01,"358,162","425,412",0.84,"166,923",Serbia
RS,2024-07-01,"354,784","431,491",0.82,"165,984",Serbia
RS,2024-08-01,"406,894","439,830",0.93,"166,983",Serbia
RS,2024-09-01,"410,730","444,301",0.92,"163,680",Serbia
RS,2024-10-01,"373,829","493,936",0.76,"167,677",Serbia
TN,2023-01-01,"27,778","75,654",0.37,"33,357",Tunisia
TN,2023-02-01,"16,423","77,950",0.21,"34,264",Tunisia
TN,2023-03-01,"27,760","77,772",0.36,"34,421",Tunisia
TN,2023-04-01,"5,863","67,413",0.09,"31,077",Tunisia
TN,2023-05-01,"67,715","122,840",0.55,"46,568",Tunisia
TN,2023-06-01,"3,602","123,615",0.03,"49,248",Tunisia
TN,2023-07-01,"67,327","162,809",0.41,"61,914",Tunisia
TN,2023-08-01,"73,114","171,518",0.43,"63,736",Tunisia
TN,2023-09-01,"62,978","163,280",0.39,"63,317",Tunisia
TN,2023-10-01,"68,357","167,226",0.41,"63,121",Tunisia
TN,2023-11-01,"85,815","169,702",0.51,"64,998",Tunisia
TN,2023-12-01,"126,204","202,609",0.62,"78,724",Tunisia
TN,2024-01-01,"124,066","218,487",0.57,"81,309",Tunisia
TN,2024-02-01,"145,210","218,799",0.66,"82,679",Tunisia
TN,2024-03-01,"79,721","138,268",0.58,"64,089",Tunisia
TN,2024-04-01,"192,038","237,331",0.81,"92,723",Tunisia
TN,2024-05-01,"198,041","304,899",0.65,"104,950",Tunisia
TN,2024-06-01,"232,170","332,298",0.7,"117,010",Tunisia
TN,2024-07-01,"281,999","394,042",0.72,"134,022",Tunisia
TN,2024-08-01,"334,033","437,399",0.76,"147,430",Tunisia
TN,2024-09-01,"277,323","389,631",0.71,"136,670",Tunisia
TN,2024-10-01,"283,701","383,440",0.74,"130,340",Tunisia
UA,2023-01-01,"1,124,451","921,445",1.22,"384,939",Ukraine
UA,2023-02-01,"1,352,722","955,921",1.42,"399,364",Ukraine
UA,2023-03-01,"1,757,093","1,086,335",1.62,"423,346",Ukraine
UA,2023-04-01,"1,659,542","1,082,628",1.53,"429,351",Ukraine
UA,2023-05-01,"1,847,184","1,157,404",1.6,"437,161",Ukraine
UA,2023-06-01,"1,815,647","1,112,066",1.63,"436,702",Ukraine
UA,2023-07-01,"1,601,182","1,142,371",1.4,"456,927",Ukraine
UA,2023-08-01,"2,009,774","1,208,811",1.66,"477,580",Ukraine
UA,2023-09-01,"2,206,536","1,215,498",1.82,"485,894",Ukraine
UA,2023-10-01,"2,156,441","1,268,816",1.7,"511,301",Ukraine
UA,2023-11-01,"2,054,770","1,163,621",1.77,"501,209",Ukraine
UA,2023-12-01,"1,750,151","1,184,365",1.48,"531,618",Ukraine
UA,2024-01-01,"1,535,984","1,167,367",1.32,"540,049",Ukraine
UA,2024-02-01,"2,121,993","1,230,110",1.73,"536,922",Ukraine
UA,2024-03-01,"2,422,243","1,330,828",1.82,"557,001",Ukraine
UA,2024-04-01,"2,334,635","1,255,470",1.86,"523,054",Ukraine
UA,2024-05-01,"2,589,910","1,358,500",1.91,"552,653",Ukraine
UA,2024-06-01,"2,497,870","1,380,129",1.81,"560,150",Ukraine
UA,2024-07-01,"2,392,907","1,452,801",1.65,"572,686",Ukraine
UA,2024-08-01,"2,556,644","1,521,843",1.68,"594,090",Ukraine
UA,2024-09-01,"2,468,235","1,523,294",1.62,"595,449",Ukraine
UA,2024-10-01,"2,481,719","1,648,152",1.51,"627,453",Ukraine
UG,2023-01-01,"6,395","26,512",0.24,"13,544",Uganda
UG,2023-02-01,"20,045","27,531",0.73,"14,334",Uganda
UG,2023-03-01,"16,487","30,717",0.54,"15,608",Uganda
UG,2023-04-01,"19,602","30,548",0.64,"15,656",Uganda
UG,2023-05-01,"20,614","32,441",0.64,"16,328",Uganda
UG,2023-06-01,"14,742","31,721",0.46,"16,022",Uganda
UG,2023-07-01,"17,368","36,149",0.48,"17,604",Uganda
UG,2023-08-01,"35,699","39,102",0.91,"18,918",Uganda
UG,2023-09-01,"29,211","41,245",0.71,"19,987",Uganda
UG,2023-10-01,"40,765","43,261",0.94,"20,797",Uganda
UG,2023-11-01,"31,459","44,053",0.71,"20,788",Uganda
UG,2023-12-01,"65,434","70,459",0.93,"32,857",Uganda
UG,2024-01-01,"78,748","87,672",0.9,"36,417",Uganda
UG,2024-02-01,"72,801","92,901",0.78,"39,278",Uganda
UG,2024-03-01,"81,012","100,950",0.8,"42,474",Uganda
UG,2024-04-01,"71,541","101,487",0.7,"42,417",Uganda
UG,2024-05-01,"83,966","106,556",0.79,"44,073",Uganda
UG,2024-06-01,"84,524","107,089",0.79,"44,440",Uganda
UG,2024-07-01,"90,717","108,441",0.84,"45,235",Uganda
UG,2024-08-01,"94,064","115,484",0.81,"49,318",Uganda
UG,2024-09-01,"102,200","108,779",0.94,"47,359",Uganda
UG,2024-10-01,"102,864","111,897",0.92,"47,165",Uganda
